| 10-02-2017 11:22:12UTC | 59d221648f9e5a56acb4a080 | 59d22164c048ebb9f86f3a51 | 1        | $6.80    | $2.55    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 10-02-2017 13:54:15UTC | 59d245096ccfdc75b819dc09 | 59d24507611eea4cb7d5cc8a | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 10-02-2017 13:55:21UTC | 59d2454b6013ed76e8def349 | 59d2454959ec4f15e9e8ad79 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 15:20:06UTC | 59d25928f49c6302552529a7 | 59d259265ea0c697cd9b087c | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-02-2017 17:48:44UTC | 59d27bfd1ff6eb77c2705deb | 59d27bfc0396bc2b2a81d5ff | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 18:45:26UTC | 59d28949ee8fce77a7cfa794 | 59d28946d737ad5cac4b5186 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 19:10:44UTC | 59d28f34b4c07a7c24a11957 | 59d28f3497dd68bae7a1ab2a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 19:48:37UTC | 59d2981633b12a77aeedfc2a | 59d298158a5e8f56d01ddb12 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 20:39:58UTC | 59d2a420f6b05f4b63d807e8 | 59d2a41e44d3cbf288e76876 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 10-02-2017 20:44:22UTC | 59d2a52861cc210b2be81f5a | 59d2a52677bed032e27d7e17 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 10-02-2017 20:58:37UTC | 59d2a87df214290c1dc88a8e | 59d2a87dbb9933fb0b78a34d | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-02-2017 22:02:39UTC | 59d2b7827688b4771e582822 | 59d2b77f90f1a191c73e634a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 22:13:37UTC | 59d2ba12f795f0779a417575 | 59d2ba1176d3b41ec09d9a59 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 23:28:22UTC | 59d2cb96a14d345df4939f65 | 59d2cb9651730f6913765371 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-07-2017 11:45:36UTC | 59d8be61ece2b56100a10866 | 59d8be60200e87444c1d037e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-07-2017 12:39:31UTC | 59d8cb036725de6012162eac | 59d8cb0352725c5ffed505f1 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-07-2017 20:04:18UTC | 59d93343a3082b73cc3f0dee | 59d9334224987b1fdeee72b9 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-08-2017 09:21:57UTC | 59d9ee3718456577868034be | 59d9ee350e6845ac357f9906 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-08-2017 20:10:37UTC | 59da863e32ad5477b7dc5a11 | 59da863d89c4a2ff7cd6c1d7 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-08-2017 20:45:18UTC | 59da8e5f3fe7fa32acd0226b | 59da8e5e8071ffb84b08945f | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-08-2017 22:03:57UTC | 59daa0ceb948e87758c4ec4c | 59daa0cd255710ac302cbc10 | 1        | $5.10    | $1.70    | $6.80    | $6.8                    | 100.0%                  | $6.8                  | $0.0          | $0.0             | 15%             | $0.0         




| 10-09-2017 01:50:12UTC | 59dad5d557941977f55529ad | 59dad5d4f9da77f01c811cda | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-09-2017 18:14:00UTC | 59dbbc6a5c15f3772cee48da | 59dbbc688bff555ee94f6c9e | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 10-10-2017 15:31:29UTC | 59dce7d1f8991d6e4053b6f4 | 59dce7d1014e53e18a12b0c2 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-10-2017 16:00:14UTC | 59dcee8ff620c73b04e7a10a | 59dcee8e1eb026ad7e084557 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 16:00:14UTC | 59dcee8ff620c73b04e7a10b | 59dcee8e1eb026ad7e084557 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 16:22:05UTC | 59dcf3afc366a2275d437ce7 | 59dcf3ad387739b24f3b0596 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 16:34:31UTC | 59dcf6999d8d6d75d33cfad9 | 59dcf697646e379d2ee4c622 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 16:44:57UTC | 59dcf90a78ea8c6e236476e5 | 59dcf909d6b8a6c10fc1b631 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-10-2017 17:04:19UTC | 59dcfd96f3985076a271b687 | 59dcfd93014e531a9412ac2c | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 17:23:55UTC | 59dd022b00c72676db636a00 | 59dd022bda3e46ba1f02bd0c | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 17:35:05UTC | 59dd04ccb35cc949db1f2548 | 59dd04c969623e1571d73518 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 17:44:16UTC | 59dd06f148c7d06e468b1053 | 59dd06f04c0304a87681e9d2 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 17:47:01UTC | 59dd07976d2e376f64b8bed1 | 59dd0795a6230f43fd5bcaea | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 17:51:18UTC | 59dd08975d5e8376d1b4c927 | 59dd089670aa706c97fda826 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-10-2017 17:51:34UTC | 59dd08a7bf5fca5140d20072 | 59dd08a6ff69c116ccfee07f | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 17:58:35UTC | 59dd0a4cdab44a57f0fe15f8 | 59dd0a4ba4c71fed905c34cc | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 18:36:38UTC | 59dd1336bdf50c6d8cbc3d89 | 59dd1336e5897822495d9d05 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 18:52:11UTC | 59dd16df950219540153b9c3 | 59dd16db989e170afb05d507 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-10-2017 19:01:24UTC | 59dd190659c4a56e3110a389 | 59dd1904e33478119e2e12ae | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 10-10-2017 19:07:09UTC | 59dd1a5d64757b05848175da | 59dd1a5d27d815c1c72f4d95 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 10-10-2017 20:21:32UTC | 59dd2bcfbe7d6e3c278fb94a | 59dd2bccdf9e53b068ea1eaa | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 10-10-2017 20:25:34UTC | 59dd2cc1e49bb171685fda98 | 59dd2cbec42d386059e0faa5 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 20:45:06UTC | 59dd3154dae9836fc480bc66 | 59dd3152f4ec3ef4033ff0b0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 21:07:58UTC | 59dd36af10649f6e25747433 | 59dd36ae7d398413d150ae9f | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 10-10-2017 21:13:01UTC | 59dd37e02735496f97ec29c6 | 59dd37dd3bc138a9f604e327 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-10-2017 21:14:54UTC | 59dd384f52226702a53a2406 | 59dd384edef9871ae27af35e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-10-2017 21:17:14UTC | 59dd38db9fd4b8779c01a2ac | 59dd38dac18a2ab119b96008 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-10-2017 21:27:20UTC | 59dd3b39962cec78cd52c8c8 | 59dd3b3814db48ebdec1dd07 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-10-2017 22:38:30UTC | 59dd4be997dd220bc9c32006 | 59dd4be64fe46bd1310ada78 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 10-10-2017 22:39:15UTC | 59dd4c14f7e8a46c522c271d | 59dd4c13f5e71ed7e51f90e1 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-10-2017 23:41:14UTC | 59dd5a9d34b66407aeb28404 | 59dd5a9a4222b960c52727c6 | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 10-10-2017 23:43:37UTC | 59dd5b2a2735497e1c6f4e91 | 59dd5b29c8fcbcbbc5971060 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-11-2017 00:23:52UTC | 59dd64994467d77da60d61a4 | 59dd64982e276b4a8054b109 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        
